id,Precio_cat
5626,4
5627,0
5628,0
5629,4
5630,1
5631,2
5632,1
5633,3
5634,3
5635,3
5636,2
5637,3
5638,3
5639,2
5640,0
5641,4
5642,1
5643,0
5644,1
5645,1
5646,3
5647,0
5648,1
5649,1
5650,3
5651,4
5652,4
5653,3
5654,2
5655,0
5656,0
5657,1
5658,2
5659,1
5660,2
5661,4
5662,1
5663,4
5664,4
5665,3
5666,0
5667,2
5668,0
5669,4
5670,4
5671,1
5672,4
5673,3
5674,1
5675,1
5676,1
5677,1
5678,3
5679,2
5680,2
5681,2
5682,0
5683,3
5684,4
5685,2
5686,0
5687,4
5688,1
5689,0
5690,0
5691,2
5692,3
5693,3
5694,4
5695,1
5696,0
5697,3
5698,2
5699,1
5700,4
5701,2
5702,0
5703,3
5704,1
5705,4
5706,4
5707,0
5708,0
5709,4
5710,3
5711,0
5712,2
5713,3
5714,0
5715,0
5716,3
5717,4
5718,3
5719,2
5720,1
5721,2
5722,4
5723,1
5724,0
5725,3
5726,3
5727,0
5728,2
5729,1
5730,2
5731,3
5732,2
5733,4
5734,0
5735,1
5736,1
5737,2
5738,1
5739,4
5740,1
5741,2
5742,2
5743,2
5744,1
5745,3
5746,0
5747,4
5748,3
5749,1
5750,3
5751,0
5752,1
5753,0
5754,4
5755,2
5756,3
5757,1
5758,2
5759,3
5760,2
5761,3
5762,4
5763,2
5764,2
5765,2
5766,3
5767,2
5768,3
5769,4
5770,2
5771,3
5772,1
5773,3
5774,3
5775,4
5776,1
5777,4
5778,2
5779,3
5780,1
5781,3
5782,2
5783,4
5784,3
5785,3
5786,1
5787,3
5788,2
5789,2
5790,0
5791,4
5792,4
5793,4
5794,3
5795,1
5796,0
5797,2
5798,4
5799,3
5800,4
5801,3
5802,2
5803,2
5804,0
5805,3
5806,4
5807,4
5808,1
5809,4
5810,0
5811,4
5812,0
5813,1
5814,4
5815,0
5816,0
5817,2
5818,3
5819,0
5820,3
5821,0
5822,2
5823,0
5824,1
5825,1
5826,2
5827,1
5828,1
5829,4
5830,2
5831,1
5832,2
5833,3
5834,2
5835,1
5836,4
5837,2
5838,2
5839,4
5840,3
5841,3
5842,3
5843,3
5844,3
5845,3
5846,0
5847,1
5848,0
5849,2
5850,2
5851,1
5852,1
5853,1
5854,1
5855,0
5856,1
5857,3
5858,4
5859,0
5860,0
5861,1
5862,3
5863,2
5864,4
5865,3
5866,2
5867,3
5868,2
5869,2
5870,3
5871,3
5872,0
5873,0
5874,0
5875,0
5876,1
5877,4
5878,4
5879,1
5880,3
5881,3
5882,0
5883,3
5884,2
5885,4
5886,0
5887,4
5888,0
5889,1
5890,4
5891,0
5892,2
5893,4
5894,4
5895,3
5896,3
5897,3
5898,1
5899,2
5900,3
5901,2
5902,0
5903,3
5904,4
5905,4
5906,2
5907,1
5908,1
5909,3
5910,1
5911,2
5912,1
5913,0
5914,2
5915,4
5916,4
5917,1
5918,3
5919,1
5920,2
5921,3
5922,1
5923,0
5924,1
5925,4
5926,1
5927,2
5928,4
5929,1
5930,4
5931,4
5932,3
5933,1
5934,4
5935,4
5936,2
5937,0
5938,4
5939,1
5940,2
5941,4
5942,0
5943,1
5944,3
5945,3
5946,3
5947,0
5948,0
5949,3
5950,2
5951,3
5952,3
5953,2
5954,3
5955,0
5956,3
5957,2
5958,2
5959,4
5960,0
5961,2
5962,1
5963,4
5964,3
5965,0
5966,0
5967,2
5968,1
5969,0
5970,3
5971,4
5972,0
5973,2
5974,1
5975,2
5976,2
5977,4
5978,4
